,actual,predicted
2025-10-15,-5.846051133779152,-6.801931985321467
2025-10-16,-5.371925991490471,-6.697979849155823
2025-10-17,-3.848849101997924,-6.55579483207929
2025-10-20,-5.291547872549157,-6.094909309090481
2025-10-21,-5.407083300451208,-6.213987700513576
2025-10-22,-4.516375927344729,-6.08381763116317
2025-10-23,-6.050636397682842,-5.719400937967531
2025-10-24,-6.7483943121356615,-5.952699422659074
2025-10-27,-6.274355899826843,-6.2909498004971764
2025-10-28,-6.814343441740618,-6.295325253273544
2025-10-29,-5.386146190532313,-6.5116636842072575
2025-10-30,-6.914729387805941,-6.296790327727839
2025-10-31,-6.892827919528267,-6.66813139935634
2025-11-01,-6.081444534080314,-6.672014242858015
2025-11-03,-7.978575437147753,-6.509096067397093
2025-11-05,-7.08486933008046,-6.975045128146453
2025-11-06,-6.143614923377489,-6.889467022313198
2025-11-07,-7.034615472900147,-6.660482122804566
2025-11-10,-7.407768199288689,-6.913881723282867
2025-11-11,-6.6812201359696735,-7.086539643720231
2025-11-12,-7.45176907018384,-6.81265722134247
2025-11-13,-7.154724497778158,-7.059173740718225
2025-11-14,-6.5895211989792895,-7.08076229423964
2025-11-17,-7.243883724569708,-6.858024411902135
2025-11-18,-6.902516598454008,-7.02279215181041
2025-11-19,-7.242468933590904,-7.0296056067779755
2025-11-20,-7.359799912725719,-7.087289768255648
2025-11-21,-6.326028067109965,-7.167713229852774
2025-11-24,-6.549733308514525,-6.986053211700881
2025-11-25,-9.148020853667662,-6.991162352313294
2025-11-26,-9.283550359643831,-7.635788250790282
2025-11-27,-7.601429465260037,-7.845655595795194
2025-11-28,-6.227273003308268,-7.652273804991704
2025-12-01,-6.887112630090393,-7.418138744484715
2025-12-02,-7.535412567910875,-7.560354528985829
2025-12-03,-8.819624967066646,-7.549876807274061
2025-12-04,-8.445161219721326,-7.773454130300522
2025-12-05,-8.643287666686977,-7.774919793392521
2025-12-08,-7.519484893611394,-7.985818239146995
2025-12-09,-7.91977072592177,-7.911356809237467
2025-12-10,-8.978176882608164,-8.028855735168234
2025-12-11,-8.31926898326686,-8.238394299160362
2025-12-12,-6.771277810191543,-8.100325260781014
2025-12-15,-8.481721075316365,-7.682660481639999
2025-12-16,-8.392122319998993,-8.083989519778187
2025-12-17,-8.05976356060314,-8.094729313971841
2025-12-18,-7.985545603798701,-8.01205064810556
2025-12-19,-8.982615126101875,-7.923410539837006
2025-12-22,-8.626598066010004,-8.307115077284525
2025-12-23,-8.321112365157324,-8.276958748044324
2025-12-24,-6.006404954265991,-8.29057584578438
2025-12-25,-7.182769886681423,-7.724167994236871
2025-12-26,-8.355949952577971,-7.818129520852763
2025-12-29,-5.948789969230539,-7.969173468014962
2025-12-30,-8.064901611502043,-7.323178303607625
2026-01-05,-7.159461838498556,-7.711668084489396
2026-01-06,-8.389533307062631,-7.61288877369521
2026-01-08,-8.262575394332776,-7.959832244963925
2026-01-09,-7.830819051422627,-7.931115325040443
2026-01-12,-8.717010664640078,-7.915278482365743
2026-01-13,-7.220126431780435,-8.205538043839459
2026-01-14,-8.35445510601025,-7.957028423580774
2026-01-15,-7.027116238508823,-8.14001990554542
2026-01-16,-7.24106068432651,-7.806193828513267
2026-01-19,-8.467170741557311,-7.802463638381433
2026-01-20,-8.358263643358418,-7.996781871919386
2026-01-21,-7.345369870325896,-8.059222944357161
2026-01-22,-7.986088918797659,-7.780136118862236
2026-01-23,-8.454675988338575,-7.9982650088333305
2026-01-26,-6.427767470020298,-8.176023252603063
2026-01-27,-5.909515550728749,-7.615341688434143
2026-01-28,-7.492497258255174,-7.272458927432461
2026-01-29,-4.826900619209489,-7.571069349511155
2026-01-30,-4.6230794147434775,-6.8162453964106104
2026-02-02,-4.493206371189423,-6.368003498556587
2026-02-03,-7.099899005609008,-6.186011329107801
2026-02-04,-6.627222830646568,-6.728730971869191
2026-02-05,-5.990209378242211,-6.552864614966289
2026-02-06,-6.343437977451264,-6.499633838862798
2026-02-09,-5.29988568952382,-6.628787551839201
2026-02-10,-7.455314069445014,-6.5101872770608535
2026-02-11,-7.231854443250837,-6.916491466422358
2026-02-12,-7.66177733202845,-6.935302397333255
2026-02-13,-6.579076621777464,-7.150589465501781
2026-02-16,-7.450750628737639,-6.806717859475699
2026-02-17,-7.577351953016448,-7.300813620431657
2026-02-18,-7.880453907921786,-7.312872614714634
2026-02-19,-8.568800877027087,-7.418728109498438
2026-02-20,-7.6926745024410526,-7.64442677241295
2026-02-24,-7.220518029307117,-7.505661433757249
2026-02-25,-9.449199175746704,-7.443144121983323
2026-02-26,-7.192274429878347,-8.014612520525267
2026-02-27,-7.944746802325216,-7.607132537580196
2026-03-02,-5.574749271266698,-7.674632439733627
2026-03-03,-5.545211322400175,-7.118357025606298
2026-03-04,-7.272041619064143,-6.959825340659765
